Tabla;Codigo;Nombre
Pais;136;ISLAS CAIMAN
Pais;140;REPUBLICA CENTROAFRICANA
Pais;144;SRI LANKA
Pais;148;CHAD
Pais;152;CHILE
Pais;156;CHINA
Pais;158;TAIWAN
Pais;162;ISLA DE NAVIDAD
Pais;166;ISLAS COCOS
Pais;170;COLOMBIA
Pais;174;COMORAS
Pais;175;MAYOTTE
Pais;178;CONGO
Pais;180;REPUBLICA DEMOCRATICA DEL CONGO
Pais;184;ISLAS COOK
Pais;188;COSTA RICA
Pais;191;CROACIA
Pais;192;CUBA
Pais;196;CHIPRE
Pais;203;REPUBLICA CHECA
Pais;204;BENIN
Pais;208;DINAMARCA
Pais;212;DOMINICA
Pais;214;REPUBLICA DOMINICANA
Pais;218;ECUADOR
Pais;222;EL SALVADOR
Pais;226;GUINEA ECUATORIAL
Pais;231;ETIOPIA
Pais;232;ERITREA
Pais;233;ESTONIA
Pais;234;ISLAS FEROE
Pais;238;ISLAS MALVINAS
Pais;239;ISLAS GEORGIAS DEL SUR Y SANDWICH DEL SUR
Pais;242;FIYI
Pais;246;FINLANDIA
Pais;248;ALAND
Pais;250;FRANCIA
Pais;254;GUAYANA FRANCESA
Pais;258;POLINESIA FRANCESA
Pais;260;TIERRAS AUSTRALES Y ANTARTICAS FRANCESAS
Pais;262;YIBUTI
Pais;266;GABON
Pais;268;GEORGIA
Pais;270;GAMBIA
Pais;275;PALESTINA
Pais;276;ALEMANIA
Pais;288;GHANA
Pais;292;GIBRALTAR
Pais;296;KIRIBATI
Pais;300;GRECIA
Pais;304;GROENLANDIA
Pais;308;GRANADA
Pais;312;GUADALUOE
Pais;316;GUAM
Pais;320;GUATEMALA
Pais;324;GUINEA
Pais;328;GUYANA
Pais;332;HAITI
Pais;334;ISLA HEARD Y MCDONALD
Pais;336;SANTA SEDE
Pais;340;HONDURAS
Pais;344;HONG KONG
Pais;348;HUNGRIA
Pais;352;ISLANDIA
Pais;356;INDIA
Pais;360;INDONESIA
Pais;364;IRAN
Pais;368;IRAQ
Pais;372;IRLANDA
Pais;376;ISRAEL
Pais;380;ITALIA
Pais;384;COSTA DE MARFIL
Pais;388;JAMAICA
Pais;392;JAPON
Pais;398;KAZAJISTAN
Pais;400;JORDANIA
Pais;404;KENYA
Pais;408;COREA DEL NORTE
Pais;410;COREA DEL SUR
Pais;414;KUWAIT
Pais;417;KIRGUISTAN
Pais;418;LAOS
Pais;422;LIBANO
Pais;426;LESOTO
Pais;428;LETONIA
Pais;430;LIBERIA
Pais;434;LIBIA
Pais;438;LIECHTENSTEIN
Pais;440;LITUANIA
Pais;442;LUXEMBURGO
Pais;446;MACAO
Pais;450;MADAGASCAR
Pais;454;MALAUI
Pais;458;MALASIA
Pais;462;MALDIVAS
Pais;466;MALI
Pais;470;MALTA
Pais;474;MARTINICA
Pais;478;MAURITANIA
Pais;480;MAURICIO
Pais;484;MEXICO
Pais;492;MONACO
Pais;496;MONGOLIA
Pais;498;MOLDAVIA
Pais;499;MONTENEGRO
Pais;500;MONTSERRAT
Pais;504;MARRUECOS
Pais;508;MOZAMBIQUE
Pais;512;OMAN
Pais;516;NAMIBIA
Pais;520;NAURU
Pais;524;NEPAL
Pais;528;PAISES BAJOS
Pais;531;CURAZAO
Pais;533;ARUBA
Pais;534;SAN MARTIN (pArtE hOlAndEsA)
Pais;535;BONAIRE, SAN EUSTAQUIO Y SABA
Pais;540;NUEVA CALEDONIA
Pais;548;VANUATU
Pais;554;NUEVA ZELANDA
Pais;558;NICARAGUA
Pais;562;NIGER
Pais;566;NIGERIA
Pais;570;NIUE
Pais;574;ISLA NORFOLK
Pais;578;NORUEGA
Pais;580;ISLAS MARIANAS DEL NORTE
Pais;581;ISLAS ULTRAMARINAS MENORES DE ESTADOS UNIDOS
Pais;583;MICRONESIA
Pais;584;ISLAS MARSHALL
Pais;585;PALAOS
Pais;586;PAQUISTAN
Pais;591;PANAMA
Pais;598;PAPUA NUEVA GUINEA
Pais;600;PARAGUAY
Pais;604;PERU
Pais;608;FILIPINAS
Pais;612;PITCAIRN
Pais;616;POLONIA
Pais;620;PORTUGAL
Pais;624;GUINEA-BISAU
Pais;626;TIMOR ORIENTAL
Pais;630;PUERTO RICO
Pais;634;CATAR
Pais;638;REUNION
Pais;642;RUMANIA
Pais;643;RUSIA
Pais;646;RUANDA
Pais;652;SAN BARTOLOME
Pais;654;SANTA HELENA, ASCENSION Y TRISTAN DE ACUNA
Pais;659;SAN CRISTOBAL Y NIEVES
Pais;660;ANGUILA
Pais;662;SANTA LUCIA
Pais;663;SAN MARTIN (pArtE frAncEsA)
Pais;666;SAN PEDRO Y MIQUELON
Pais;670;SAN VICENTE Y LAS GRANADINAS
Pais;674;SAN MARINO
Pais;678;SANTO TOME Y PRINCIPE
Pais;682;ARABIA SAUDITA
Pais;686;SENEGAL
Pais;688;SERBIA
Pais;690;SEYCHELLES
Pais;694;SIERRA LEONA
Pais;702;SINGAPUR
Pais;703;ESLOVAQUIA
Pais;704;VIETNAM
Pais;705;ESLOVENIA
Pais;706;SOMALIA
Pais;710;SUDAFRICA
Pais;716;ZIMBABUE
Pais;724;ESPANA
Pais;728;SUDAN DEL SUR
Pais;729;SUDAN
Pais;732;SAHARA OCCIDENTAL
Pais;740;SURINAM
Pais;744;SVALBARD Y JAN MAYEN
Pais;748;SUAZILANDIA
Pais;752;SUECIA
Pais;756;SUIZA
Pais;760;SIRIA
Pais;762;TAYIKISTAN
Pais;764;TAILANDIA
Pais;768;TOGO
Pais;772;TOKELAU
Pais;776;TONGA
Pais;780;TRINIDAD Y TOBAGO
Pais;784;EMIRATOS ARABES UNIDOS
Pais;788;TUNEZ
Pais;792;TURQUIA
Pais;795;TURKMENISTAN
Pais;796;ISLAS TURCAS Y CAICOS
Pais;798;TUVALU
Pais;800;UGANDA
Pais;804;UCRANIA
Pais;807;MACEDONIA
Pais;818;EGIPTO
Pais;826;REINO UNIDO
Pais;831;GUERNSEY
Pais;832;JERSEY
Pais;833;ISLA DE MAN
Pais;834;TANZANIA
Pais;840;ESTADOS UNIDOS
Pais;850;ISLAS VIRGENES DE LOS ESTADOS UNIDOS
Pais;854;BURKINA FASO
Pais;858;URUGUAY
Pais;860;UZBEKISTAN
Pais;862;VENEZUELA
Pais;876;WALLIS Y FUTUNA
Pais;882;SAMOA
Pais;887;YEMEN
Pais;894;ZAMBIA
Municipio;05001;MEDELLIN
Municipio;05002;ABEJORRAL
Municipio;05004;ABRIAQUI
Municipio;05021;ALEJANDRIA
Municipio;05030;AMAGA
Municipio;05031;AMALFI
Municipio;05034;ANDES
Municipio;05036;ANGELOPOLIS
Municipio;05038;ANGOSTURA
Municipio;05040;ANORI
Municipio;05042;SANTA FE DE ANTIOQUIA
Municipio;05044;ANZA
Municipio;05045;APARTADO
Municipio;05051;ARBOLETES
Municipio;05055;ARGELIA
Municipio;05059;ARMENIA
Municipio;05079;BARBOSA
Municipio;05086;BELMIRA
Municipio;05088;BELLO
Municipio;05091;BETANIA
Municipio;05093;BETULIA
Municipio;05101;CIUDAD BOLIVAR
Municipio;05107;BRICENO
Municipio;05113;BURITICA
Municipio;05120;CACERES
Municipio;05125;CAICEDO
Municipio;05129;CALDAS
Municipio;05134;CAMPAMENTO
Municipio;05138;CANASGORDAS
Municipio;05142;CARACOLI
Municipio;05145;CARAMANTA
Municipio;05147;CAREPA
Municipio;05148;EL CARMEN DE VIBORAL
Municipio;05150;CAROLINA
Municipio;05154;CAUCASIA
Municipio;05172;CHIGORODO
Municipio;05190;CISNEROS
Municipio;05197;COCORNA
Municipio;05206;CONCEPCION
Municipio;05209;CONCORDIA
Municipio;05212;COPACABANA
Municipio;05234;DABEIBA
Municipio;05237;DONMATIAS
Municipio;05240;EBEJICO
Municipio;05250;EL BAGRE
Municipio;05264;ENTRERRIOS
Municipio;05266;ENVIGADO
Municipio;05282;FREDONIA
Municipio;05284;FRONTINO
Municipio;05306;GIRALDO
Municipio;05308;GIRARDOTA
Municipio;05310;GOMEZ PLATA
Municipio;05313;GRANADA
Municipio;05315;GUADALUPE
Municipio;05318;GUARNE
Municipio;05321;GUATAPE
Municipio;05347;HELICONIA
Municipio;05353;HISPANIA
Municipio;05360;ITAGÜI
Municipio;05361;ITUANGO
Municipio;05364;JARDIN
Municipio;05368;JERICO
Municipio;05376;LA CEJA
Municipio;05380;LA ESTRELLA
Municipio;05390;LA PINTADA
Municipio;05400;LA UNION
Municipio;05411;LIBORINA
Municipio;05425;MACEO
Municipio;05440;MARINILLA
Municipio;05467;MONTEBELLO
Municipio;05475;MURINDO
Municipio;05480;MUTATA
Municipio;05483;NARINO
Municipio;05490;NECOCLI
Municipio;05495;NECHI
Municipio;05501;OLAYA
Municipio;05541;PENOL
Municipio;05543;PEQUE
Municipio;05576;PUEBLORRICO
Municipio;05579;PUERTO BERRIO
Municipio;05585;PUERTO NARE
Municipio;05591;PUERTO TRIUNFO
Municipio;05604;REMEDIOS
Municipio;05607;RETIRO
Municipio;05615;RIONEGRO
Municipio;05628;SABANALARGA
Municipio;05631;SABANETA
Municipio;05642;SALGAR
Municipio;05647;SAN ANDRES DE CUERQUIA
Municipio;05649;SAN CARLOS
Municipio;05652;SAN FRANCISCO
Municipio;05656;SAN JERONIMO
Municipio;05658;SAN JOSE DE LA MONTANA
Municipio;05659;SAN JUAN DE URABA
Municipio;05660;SAN LUIS
Municipio;05664;SAN PEDRO DE LOS MILAGROS
Municipio;05665;SAN PEDRO DE URABA
Municipio;05667;SAN RAFAEL
Municipio;05670;SAN ROQUE
Municipio;05674;SAN VICENTE FERRER
Municipio;05679;SANTA BARBARA
Municipio;05686;SANTA ROSA DE OSOS
Municipio;05690;SANTO DOMINGO
Municipio;05697;EL SANTUARIO
Municipio;05736;SEGOVIA
Municipio;05756;SONSON
Municipio;05761;SOPETRAN
Municipio;05789;TAMESIS
Municipio;05790;TARAZA
Municipio;05792;TARSO
Municipio;05809;TITIRIBI
Municipio;05819;TOLEDO
Municipio;05837;TURBO
Municipio;05842;URAMITA
Municipio;05847;URRAO
Municipio;05854;VALDIVIA
Municipio;05856;VALPARAISO
Municipio;05858;VEGACHI
Municipio;05861;VENECIA
Municipio;05873;VIGIA DEL FUERTE
Municipio;05885;YALI
Municipio;05887;YARUMAL
Municipio;05890;YOLOMBO
Municipio;05893;YONDO
Municipio;05895;ZARAGOZA
Municipio;08001;BARRANQUILLA
Municipio;08078;BARANOA
Municipio;08137;CAMPO DE LA CRUZ
Municipio;08141;CANDELARIA
Municipio;08296;GALAPA
Municipio;08372;JUAN DE ACOSTA
Municipio;08421;LURUACO
Municipio;08433;MALAMBO
Municipio;08436;MANATI
Municipio;08520;PALMAR DE VARELA
Municipio;08549;PIOJO
Municipio;08558;POLONUEVO
Municipio;08560;PONEDERA
Municipio;08573;PUERTO COLOMBIA
Municipio;08606;REPELON
Municipio;08634;SABANAGRANDE
Municipio;08638;SABANALARGA
Municipio;08675;SANTA LUCIA
Municipio;08685;SANTO TOMAS
Municipio;08758;SOLEDAD
Municipio;08770;SUAN
Municipio;08832;TUBARA
Municipio;08849;USIACURI
Municipio;11001;BOGOTA, D.C.
Municipio;13001;CARTAGENA DE INDIAS
Municipio;13006;ACHI
Municipio;13030;ALTOS DEL ROSARIO
Municipio;13042;ARENAL
Municipio;13052;ARJONA
Municipio;13062;ARROYOHONDO
Municipio;13074;BARRANCO DE LOBA
Municipio;13140;CALAMAR
Municipio;13160;CANTAGALLO
Municipio;13188;CICUCO
Municipio;13212;CORDOBA
Municipio;13222;CLEMENCIA
Municipio;13244;EL CARMEN DE BOLIVAR
Municipio;13248;EL GUAMO
Municipio;13268;EL PENON
Municipio;13300;HATILLO DE LOBA
Municipio;13430;MAGANGUE
Municipio;13433;MAHATES
Municipio;13440;MARGARITA
Municipio;13442;MARIA LA BAJA
Municipio;13458;MONTECRISTO
Municipio;13468;MOMPOS
Municipio;13473;MORALES
Municipio;13490;NOROSI
Municipio;13549;PINILLOS
Municipio;13580;REGIDOR
Municipio;13600;RIO VIEJO
Municipio;13620;SAN CRISTOBAL
Municipio;13647;SAN ESTANISLAO
Municipio;13650;SAN FERNANDO
Municipio;13654;SAN JACINTO
Municipio;13655;SAN JACINTO DEL CAUCA
Municipio;13657;SAN JUAN NEPOMUCENO
Municipio;13667;SAN MARTIN DE LOBA
Municipio;13670;SAN PABLO
Municipio;13673;SANTA CATALINA
Municipio;13683;SANTA ROSA
Municipio;13688;SANTA ROSA DEL SUR
Municipio;13744;SIMITI
Municipio;13760;SOPLAVIENTO
Municipio;13780;TALAIGUA NUEVO
Municipio;13810;TIQUISIO
Municipio;13836;TURBACO
Municipio;13838;TURBANA
Municipio;13873;VILLANUEVA
Municipio;13894;ZAMBRANO
Municipio;15001;TUNJA
Municipio;15022;ALMEIDA
Municipio;15047;AQUITANIA
Municipio;15051;ARCABUCO
Municipio;15087;BELEN
Municipio;15090;BERBEO
Municipio;15092;BETEITIVA
Municipio;15097;BOAVITA
Municipio;15104;BOYACA
Municipio;15106;BRICENO
Municipio;15109;BUENAVISTA
Municipio;15114;BUSBANZA
Municipio;15131;CALDAS
Municipio;15135;CAMPOHERMOSO
Municipio;15162;CERINZA
Municipio;15172;CHINAVITA
Municipio;15176;CHIQUINQUIRA
Municipio;15180;CHISCAS
Municipio;15183;CHITA
Municipio;15185;CHITARAQUE
Municipio;15187;CHIVATA
Municipio;15189;CIENEGA
Municipio;15204;COMBITA
Municipio;15212;COPER
Municipio;15215;CORRALES
Municipio;15218;COVARACHIA
Municipio;15223;CUBARA
Municipio;15224;CUCAITA
Municipio;15226;CUITIVA
Municipio;15232;CHIQUIZA
Municipio;15236;CHIVOR
Municipio;15238;DUITAMA
Municipio;15244;EL COCUY
Municipio;15248;EL ESPINO
Municipio;15272;FIRAVITOBA
Municipio;15276;FLORESTA
Municipio;15293;GACHANTIVA
Municipio;15296;GAMEZA
Municipio;15299;GARAGOA
Municipio;15317;GUACAMAYAS
Municipio;15322;GUATEQUE
Municipio;15325;GUAYATA
Municipio;15332;GÜICAN DE LA SIERRA
Municipio;15362;IZA
Municipio;15367;JENESANO
Municipio;15368;JERICO
Municipio;15377;LABRANZAGRANDE
Municipio;15380;LA CAPILLA
Municipio;15401;LA VICTORIA
Municipio;15403;LA UVITA
Municipio;15407;VILLA DE LEYVA
Municipio;15425;MACANAL
Municipio;15442;MARIPI
Municipio;15455;MIRAFLORES
Municipio;15464;MONGUA
Municipio;15466;MONGUI
Municipio;15469;MONIQUIRA
Municipio;15476;MOTAVITA
Municipio;15480;MUZO
Municipio;15491;NOBSA
Municipio;15494;NUEVO COLON
Municipio;15500;OICATA
Municipio;15507;OTANCHE
Municipio;15511;PACHAVITA
Municipio;15514;PAEZ
Municipio;15516;PAIPA
Municipio;15518;PAJARITO
Municipio;15522;PANQUEBA
Municipio;15531;PAUNA
Municipio;15533;PAYA
Municipio;15537;PAZ DE RIO
Municipio;15542;PESCA
Municipio;15550;PISBA
Municipio;15572;PUERTO BOYACA
Municipio;15580;QUIPAMA
Municipio;15599;RAMIRIQUI
Municipio;15600;RAQUIRA
Municipio;15621;RONDON
Municipio;15632;SABOYA
Municipio;15638;SACHICA
Municipio;15646;SAMACA
Municipio;15660;SAN EDUARDO
Municipio;15664;SAN JOSE DE PARE
Municipio;15667;SAN LUIS DE GACENO
Municipio;15673;SAN MATEO
Municipio;15676;SAN MIGUEL DE SEMA
Municipio;15681;SAN PABLO DE BORBUR
Municipio;15686;SANTANA
Municipio;15690;SANTA MARIA
Municipio;15693;SANTA ROSA DE VITERBO
Municipio;15696;SANTA SOFIA
Municipio;15720;SATIVANORTE
Municipio;15723;SATIVASUR
Municipio;15740;SIACHOQUE
Municipio;15753;SOATA
Municipio;15755;SOCOTA
Municipio;15757;SOCHA
Municipio;15759;SOGAMOSO
Municipio;15761;SOMONDOCO
Municipio;15762;SORA
Municipio;15763;SOTAQUIRA
Municipio;15764;SORACA
Municipio;15774;SUSACON
Municipio;15776;SUTAMARCHAN
Municipio;15778;SUTATENZA
Municipio;15790;TASCO
Municipio;15798;TENZA
Municipio;15804;TIBANA
Municipio;15806;TIBASOSA
Municipio;15808;TINJACA
Municipio;15810;TIPACOQUE
Municipio;15814;TOCA
Municipio;15816;TOGÜI
Municipio;15820;TOPAGA
Municipio;15822;TOTA
Municipio;15832;TUNUNGUA
Municipio;15835;TURMEQUE
Municipio;15837;TUTA
Municipio;15839;TUTAZA
Municipio;15842;UMBITA
Municipio;15861;VENTAQUEMADA
Municipio;15879;VIRACACHA
Municipio;15897;ZETAQUIRA
Municipio;17001;MANIZALES
Municipio;17013;AGUADAS
Municipio;17042;ANSERMA
Municipio;17050;ARANZAZU
Municipio;17088;BELALCAZAR
Municipio;17174;CHINCHINA
Municipio;17272;FILADELFIA
Municipio;17380;LA DORADA
Municipio;17388;LA MERCED
Municipio;17433;MANZANARES
Municipio;17442;MARMATO
Municipio;17444;MARQUETALIA
Municipio;17446;MARULANDA
Municipio;17486;NEIRA
Municipio;17495;NORCASIA
Municipio;17513;PACORA
Municipio;17524;PALESTINA
Municipio;17541;PENSILVANIA
Municipio;17614;RIOSUCIO
Municipio;17616;RISARALDA
Municipio;17653;SALAMINA
Municipio;17662;SAMANA
Municipio;17665;SAN JOSE
Municipio;17777;SUPIA
Municipio;17867;VICTORIA
Municipio;17873;VILLAMARIA
Municipio;17877;VITERBO
Municipio;18001;FLORENCIA
Municipio;18029;ALBANIA
Municipio;18094;BELEN DE LOS ANDAQUIES
Municipio;18150;CARTAGENA DEL CHAIRA
Municipio;18205;CURILLO
Municipio;18247;EL DONCELLO
Municipio;18256;EL PAUJIL
Municipio;18410;LA MONTANITA
Municipio;18460;MILAN
Municipio;18479;MORELIA
Municipio;18592;PUERTO RICO
Municipio;18610;SAN JOSE DEL FRAGUA
Municipio;18753;SAN VICENTE DEL CAGUAN
Municipio;18756;SOLANO
Municipio;18785;SOLITA
Municipio;18860;VALPARAISO
Municipio;19001;POPAYAN
Municipio;19022;ALMAGUER
Municipio;19050;ARGELIA
Municipio;19075;BALBOA
Municipio;19100;BOLIVAR
Municipio;19110;BUENOS AIRES
Municipio;19130;CAJIBIO
Municipio;19137;CALDONO
Municipio;19142;CALOTO
Municipio;19212;CORINTO
Municipio;19256;EL TAMBO
Municipio;19290;FLORENCIA
Municipio;19300;GUACHENE
Municipio;19318;GUAPI
Municipio;19355;INZA
Municipio;19364;JAMBALO
Municipio;19392;LA SIERRA
Municipio;19397;LA VEGA
Municipio;19418;LOPEZ DE MICAY
Municipio;19450;MERCADERES
Municipio;19455;MIRANDA
Municipio;19473;MORALES
Municipio;19513;PADILLA
Municipio;19517;PAEZ
Municipio;19532;PATIA
Municipio;19533;PIAMONTE
Municipio;19548;PIENDAMO - TUNIA
Municipio;19573;PUERTO TEJADA
Municipio;19585;PURACE
Municipio;19622;ROSAS
Municipio;19693;SAN SEBASTIAN
Municipio;19698;SANTANDER DE QUILICHAO
Municipio;19701;SANTA ROSA
Municipio;19743;SILVIA
Municipio;19760;SOTARA
Municipio;19780;SUAREZ
Municipio;19785;SUCRE
Municipio;19807;TIMBIO
Municipio;19809;TIMBIQUI
Municipio;19821;TORIBIO
Municipio;19824;TOTORO
Municipio;19845;VILLA RICA
Municipio;20001;VALLEDUPAR
Municipio;20011;AGUACHICA
Municipio;20013;AGUSTIN CODAZZI
Municipio;20032;ASTREA
Municipio;20045;BECERRIL
Municipio;20060;BOSCONIA
Municipio;20175;CHIMICHAGUA
Municipio;20178;CHIRIGUANA
Municipio;20228;CURUMANI
Municipio;20238;EL COPEY
Municipio;20250;EL PASO
Municipio;20295;GAMARRA
Municipio;20310;GONZALEZ
Municipio;20383;LA GLORIA
Municipio;20400;LA JAGUA DE IBIRICO
Municipio;20443;MANAURE BALCON DEL CESAR
Municipio;20517;PAILITAS
Municipio;20550;PELAYA
Municipio;20570;PUEBLO BELLO
Municipio;20614;RIO DE ORO
Municipio;20621;LA PAZ
Municipio;20710;SAN ALBERTO
Municipio;20750;SAN DIEGO
Municipio;20770;SAN MARTIN
Municipio;20787;TAMALAMEQUE
Municipio;23001;MONTERIA
Municipio;23068;AYAPEL
Municipio;23079;BUENAVISTA
Municipio;23090;CANALETE
Municipio;23162;CERETE
Municipio;23168;CHIMA
Municipio;23182;CHINU
Municipio;23189;CIENAGA DE ORO
Municipio;23300;COTORRA
Municipio;23350;LA APARTADA
Municipio;23417;LORICA
Municipio;23419;LOS CORDOBAS
Municipio;23464;MOMIL
Municipio;23466;MONTELIBANO
Municipio;23500;MONITOS
Municipio;23555;PLANETA RICA
Municipio;23570;PUEBLO NUEVO
Municipio;23574;PUERTO ESCONDIDO
Municipio;23580;PUERTO LIBERTADOR
Municipio;23586;PURISIMA DE LA CONCEPCION
Municipio;23660;SAHAGUN
Municipio;23670;SAN ANDRES DE SOTAVENTO
Municipio;23672;SAN ANTERO
Municipio;23675;SAN BERNARDO DEL VIENTO
Municipio;23678;SAN CARLOS
Municipio;23682;SAN JOSE DE URE
Municipio;23686;SAN PELAYO
Municipio;23807;TIERRALTA
Municipio;23815;TUCHIN
Municipio;23855;VALENCIA
Municipio;25001;AGUA DE DIOS
Municipio;25019;ALBAN
Municipio;25035;ANAPOIMA
Municipio;25040;ANOLAIMA
Municipio;25053;ARBELAEZ
Municipio;25086;BELTRAN
Municipio;25095;BITUIMA
Municipio;25099;BOJACA
Municipio;25120;CABRERA
Municipio;25123;CACHIPAY
Municipio;25126;CAJICA
Municipio;25148;CAPARRAPI
Municipio;25151;CAQUEZA
Municipio;25154;CARMEN DE CARUPA
Municipio;25168;CHAGUANI
Municipio;25175;CHIA
Municipio;25178;CHIPAQUE
Municipio;25181;CHOACHI
Municipio;25183;CHOCONTA
Municipio;25200;COGUA
